YearMonth,NAV (Rs),Monthly Return %,Drawdown %
2015-01,130.7826,,0.0
2015-02,130.3449,-0.3346775488482501,-0.33467754884824635
2015-03,129.2284,-0.8565735981998501,-1.1883843875255644
2015-04,128.9805,-0.19183089785216323,-1.377935596937204
2015-05,122.7886,-4.800648159993182,-6.112433917050128
2015-06,121.8979,-0.7253930739498538,-6.793487818715942
2015-07,129.7263,6.422095868755728,-0.8076762505103837
2015-08,122.7557,-5.373312890292869,-6.137590168722749
2015-09,123.9445,0.9684275353405214,-5.228600746582495
2015-10,123.3941,-0.4440697247558467,-5.64945183839441
2015-11,130.4624,5.728231738794642,-0.24483379287458715
2015-12,132.9748,1.9257655845668742,0.0
2016-01,125.4013,-5.695440038262878,-5.695440038262876
2016-02,109.9401,-12.329377765621253,-17.322605486152256
2016-03,121.6542,10.654983941255281,-8.5133423776535
2016-04,128.1102,5.3068451397485505,-3.6582871341036016
2016-05,129.6244,1.1819511639198366,-2.5195751375448427
2016-06,132.7575,2.41706036826399,-0.16341442137908424
2016-07,134.4843,1.3007174735890636,0.0
2016-08,138.8553,3.250193517012767,0.0
2016-09,138.5722,-0.20388130665519588,-0.20388130665519455
2016-10,142.1217,2.5614805855719958,0.0
2016-11,132.7825,-6.571269552784697,-6.5712695527846945
2016-12,130.9582,-1.3739009282096593,-7.854887747613488
2017-01,134.504,2.7075815031055495,-5.359983732252016
2017-02,139.9299,4.034006423600789,-1.542199396714225
2017-03,146.6926,4.832919912041667,0.0
2017-04,152.1788,3.7399296215351097,0.0
2017-05,152.4573,0.18300840852996103,0.0
2017-06,154.1923,1.1380235646308634,0.0
2017-07,159.1024,3.184400258638087,0.0
2017-08,160.9025,1.1314097084645036,0.0
2017-09,160.2146,-0.427525986233912,-0.4275259862339077
2017-10,169.5497,5.82662254251487,0.0
2017-11,174.7723,3.080276756608824,0.0
2017-12,181.0426,3.5876966773338737,0.0
2018-01,180.4911,-0.3046244364586004,-0.3046244364586038
2018-02,179.2919,-0.6644094916591348,-0.967009974448
2018-03,174.3756,-2.742064755853446,-3.682558690606521
2018-04,182.1829,4.477289253771732,0.0
2018-05,177.298,-2.681316413340651,-2.6813164133406526
2018-06,175.1641,-1.2035668761068985,-3.852611853252967
2018-07,182.137,3.9807814500802507,-0.02519446117060874
2018-08,188.7891,3.652250778260324,0.0
2018-09,175.6981,-6.934192704981368,-6.934192704981368
2018-10,171.9656,-2.124382676875858,-8.911266593251408
2018-11,178.2206,3.6373553780523427,-5.59804564988127
2018-12,178.729,0.28526444193321954,-5.3287504416303575
2019-01,174.7303,-2.237297808413863,-7.44682823319778
2019-02,168.8831,-3.346414445576973,-10.544040943041722
2019-03,183.7462,8.800821396575476,-2.671181757845132
2019-04,182.243,-0.8180849454301642,-3.4674141674492835
2019-05,187.5936,2.935970105847696,-0.6332463050038277
2019-06,185.3163,-1.213953994166106,-1.8395129803574348
2019-07,173.4209,-6.418971239982685,-8.140406411175222
2019-08,170.4405,-1.7185933183370694,-9.719099248844348
2019-09,176.9052,3.792936537970748,-6.2948019774446635
2019-10,194.8943,10.168779662779826,0.0
2019-11,191.7823,-1.5967629633088287,-1.596762963308827
2019-12,185.8283,-3.1045617869845055,-4.651752257505723
2020-01,188.1163,1.2312441108270233,-3.4777825723994966
2020-02,175.1229,-6.907110122833593,-10.144678423124741
2020-03,137.9742,-21.212931033005955,-29.20562581871301
2020-04,161.1409,16.79060288082843,-17.318823587965372
2020-05,165.9327,2.97367086816569,-14.86015753154401
2020-06,182.2576,9.83826575473068,-6.4838735663382625
2020-07,205.3151,12.651049942498972,0.0
2020-08,213.7874,4.1264865565172615,0.0
2020-09,222.9988,4.3086730087928515,0.0
2020-10,224.7245,0.773860666514814,0.0
2020-11,239.6826,6.656194584925101,0.0
2020-12,266.7639,11.298817686390228,0.0
2021-01,264.4555,-0.8653344774161797,-0.8653344774161744
2021-02,285.1341,7.8193117556639935,0.0
2021-03,300.8904,5.5259262220828775,0.0
2021-04,327.1001,8.710713269682246,0.0
2021-05,356.6487,9.033503811218658,0.0
2021-06,359.1634,0.7050915929316393,0.0
2021-07,385.2861,7.2732076820744895,0.0
2021-08,386.1517,0.22466421705844564,0.0
2021-09,404.076,4.641776793938757,0.0
2021-10,405.5452,0.36359496728337604,0.0
2021-11,408.1606,0.6449096179661273,0.0
2021-12,415.2009,1.7248847634975029,0.0
2022-01,416.2018,0.24106402466854693,0.0
2022-02,391.4625,-5.944063672958655,-5.9440636729586505
2022-03,426.6344,8.984743110770532,0.0
2022-04,426.1999,-0.10184363942523644,-0.10184363942523483
2022-05,396.1791,-7.043830840880072,-7.138500786621993
2022-06,372.2802,-6.032347491324009,-12.740229104826062
2022-07,410.8752,10.367191164074807,-3.693841846789668
2022-08,432.5009,5.263325700845423,0.0
2022-09,435.4204,0.6750274970525938,0.0
2022-10,449.0175,3.122752172383292,0.0
2022-11,466.4177,3.8751719030995613,0.0
2022-12,458.5367,-1.6896871623868548,-1.6896871623868537
2023-01,433.0378,-5.560928928916697,-7.156653789082195
2023-02,411.5642,-4.958828074593025,-11.760595706380782
2023-03,412.9692,0.3413805185193297,-11.459363570464848
2023-04,439.1088,6.329673011934056,-5.855030801789908
2023-05,444.9679,1.3343162332433378,-4.598839194996253
2023-06,464.8939,4.478075834234341,-0.3267028674083447
2023-07,494.0329,6.26788176829165,0.0
2023-08,499.6833,1.1437294965578104,0.0
2023-09,510.1892,2.10251173093039,0.0
2023-10,490.7445,-3.8112723671924087,-3.811272367192408
2023-11,529.9207,7.983013564084773,0.0
2023-12,572.6229,8.058224560769167,0.0
2024-01,612.6397,6.988333858111506,0.0
2024-02,617.32,0.763956367829266,0.0
2024-03,617.9561,0.1030421823365435,0.0
2024-04,658.122,6.4997982866420445,0.0
2024-05,648.6462,-1.4398242271189798,-1.4398242271189743
2024-06,628.6589,-3.081387048902773,-4.476844718760343
2024-07,631.8441,0.5066658564763848,-3.9928615059213843
2024-08,649.544,2.801308107490441,-1.3034057515171922
2024-09,649.8691,0.05005049696402697,-1.254007615609257
2024-10,654.1684,0.6615639980420696,-0.6007396804847639
2024-11,624.4168,-4.548003235864051,-5.121421256241243
2024-12,650.7151,4.211657982296457,-1.1254600210903072
